airbnb_id,date,price_usd,bedrooms,bathrooms,star_rating,review_count,property_type,room_type,is_superhost,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,is_snowy,is_cold,year,month,is_weekend,is_holiday,trend_dickens_christmas,trend_finger_lakes,trend_syracuse_basketball
570239842908563167,2025-02-07,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-1.5,-5.8,2.4,0.0,23.0,,30.2,106.0,1016.0,,1,0,2025,2,0,0,6.0,72.0,17.0
570239842908563167,2025-02-08,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-4.8,-6.4,-1.9,9.4,20.0,,14.4,49.0,1021.6,,1,0,2025,2,1,0,0.0,60.0,68.0
570239842908563167,2025-02-09,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-3.3,-4.7,-0.9,1.0,33.0,,15.5,47.0,1017.4,,1,0,2025,2,1,0,0.0,86.0,26.0
570239842908563167,2025-02-10,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-3.6,-6.4,-2.5,0.0,33.0,,20.5,,1027.9,,1,0,2025,2,0,0,0.0,64.0,11.0
570239842908563167,2025-02-11,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-4.2,-10.2,-0.3,0.0,28.0,,11.9,49.0,1026.5,,1,0,2025,2,0,0,0.0,69.0,24.0
570239842908563167,2025-02-12,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-8.3,-15.2,-3.0,2.0,28.0,,11.2,57.0,1023.7,,1,1,2025,2,0,0,8.0,74.0,36.0
570239842908563167,2025-02-13,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,0.8,-3.6,5.8,4.1,28.0,,28.4,79.0,1011.0,,1,0,2025,2,0,0,0.0,66.0,13.0
570239842908563167,2025-02-14,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-4.2,-5.8,-3.6,6.4,38.0,,22.3,48.0,1032.2,,1,0,2025,2,0,0,0.0,83.0,14.0
570239842908563167,2025-02-15,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-5.5,-8.6,-1.9,4.6,36.0,,16.9,51.0,1024.3,,1,1,2025,2,1,0,0.0,99.0,57.0
570239842908563167,2025-02-16,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-2.7,-6.4,0.2,24.6,38.0,,21.6,65.0,996.3,,1,0,2025,2,1,0,0.0,97.0,69.0
570239842908563167,2025-02-18,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-10.1,-11.9,-6.9,0.0,61.0,,36.7,76.0,1020.6,,1,1,2025,2,0,0,0.0,95.0,28.0
570239842908563167,2025-02-19,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-9.3,-11.9,-6.9,1.3,53.0,,11.9,40.0,1026.3,,1,1,2025,2,0,0,0.0,80.0,40.0
570239842908563167,2025-02-20,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-8.8,-12.5,-6.9,0.5,56.0,,12.6,41.0,1019.1,,1,1,2025,2,0,0,0.0,78.0,15.0
570239842908563167,2025-02-21,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-8.5,-9.7,-6.9,0.5,56.0,,20.2,46.0,1026.3,,1,1,2025,2,0,0,0.0,65.0,13.0
570239842908563167,2025-02-22,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-4.2,-7.5,2.4,0.3,56.0,,14.0,65.0,1024.0,,1,0,2025,2,1,0,0.0,73.0,26.0
570239842908563167,2025-02-23,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-1.2,-3.0,0.2,0.0,48.0,,14.4,56.0,1018.9,,1,0,2025,2,1,0,0.0,86.0,19.0
570239842908563167,2025-02-24,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,2.0,-1.4,8.0,0.0,43.0,,16.9,49.0,1011.2,,1,0,2025,2,0,0,0.0,85.0,10.0
570239842908563167,2025-02-25,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,5.3,1.9,6.3,3.3,33.0,,7.9,,1006.5,,1,0,2025,2,0,0,0.0,91.0,13.0
570239842908563167,2025-02-26,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,2.8,-1.4,4.1,0.0,28.0,,13.0,34.0,1012.9,,1,0,2025,2,0,0,0.0,69.0,21.0
570239842908563167,2025-02-27,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,1.7,-0.3,6.9,10.7,20.0,,16.2,53.0,1004.2,,1,0,2025,2,0,0,0.0,87.0,35.0
570239842908563167,2025-02-28,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,0.5,-2.5,6.9,0.0,15.0,,20.9,60.0,1004.0,,1,0,2025,2,0,0,0.0,84.0,14.0
570239842908563167,2025-03-01,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,1.5,-9.7,7.4,0.5,13.0,,25.6,76.0,1002.6,,1,0,2025,3,1,0,0.0,75.0,58.0
570239842908563167,2025-03-02,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-10.1,-13.6,-6.9,0.8,18.0,,18.4,47.0,1021.1,,1,1,2025,3,1,0,0.0,75.0,20.0
570239842908563167,2025-03-03,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-5.9,-9.1,-0.3,0.3,20.0,,5.8,36.0,1023.1,,1,1,2025,3,0,0,0.0,65.0,12.0
570239842908563167,2025-03-04,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,1.0,-3.6,10.2,0.0,20.0,,8.6,39.0,1015.5,,1,0,2025,3,0,0,39.0,82.0,16.0
570239842908563167,2025-03-05,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,9.4,5.2,13.0,5.8,13.0,,16.9,41.0,998.3,,1,0,2025,3,0,0,15.0,66.0,39.0
570239842908563167,2025-03-06,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,4.6,-2.5,8.5,5.6,5.0,,24.1,83.0,994.8,,1,0,2025,3,0,0,0.0,88.0,13.0
570239842908563167,2025-03-07,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-0.7,-3.0,1.9,0.0,8.0,,25.9,70.0,1004.6,,1,0,2025,3,0,0,0.0,83.0,13.0
570239842908563167,2025-03-08,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-1.2,-3.6,0.2,1.5,8.0,,29.2,62.0,1007.0,,1,0,2025,3,1,0,0.0,85.0,29.0
570239842908563167,2025-03-09,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,0.8,-3.6,7.4,0.0,3.0,,16.6,58.0,1010.1,,1,0,2025,3,1,0,0.0,87.0,49.0
570239842908563167,2025-03-10,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,7.2,1.9,12.4,0.0,0.0,,13.7,46.0,1008.6,,0,0,2025,3,0,0,0.0,89.0,13.0
570239842908563167,2025-03-11,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,7.8,-1.9,20.2,0.0,0.0,,19.4,54.0,1004.9,,0,0,2025,3,0,0,0.0,73.0,40.0
570239842908563167,2025-03-12,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-0.4,-4.7,1.9,0.0,0.0,,8.6,34.0,1017.2,,0,0,2025,3,0,0,0.0,71.0,78.0
570239842908563167,2025-03-13,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,4.2,-1.4,14.1,0.0,0.0,,11.9,32.0,1015.2,,0,0,2025,3,0,0,0.0,71.0,78.0
570239842908563167,2025-03-14,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,5.9,-3.6,16.9,0.0,0.0,,9.0,47.0,1016.3,,0,0,2025,3,0,0,0.0,75.0,13.0
570239842908563167,2025-03-15,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,13.3,7.4,19.7,0.0,0.0,,24.5,60.0,1010.0,,0,0,2025,3,1,0,0.0,89.0,18.0
570239842908563167,2025-03-16,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,15.7,9.7,21.9,5.3,0.0,,28.1,67.0,1004.7,,0,0,2025,3,1,0,0.0,93.0,14.0
570239842908563167,2025-03-17,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,4.7,-3.6,9.7,0.3,0.0,,17.3,48.0,1015.5,,0,0,2025,3,0,0,0.0,100.0,14.0
570239842908563167,2025-03-18,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,2.4,-5.2,15.8,0.0,0.0,,9.0,45.0,1018.2,,0,0,2025,3,0,0,0.0,88.0,11.0
570239842908563167,2025-03-19,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,11.9,1.9,23.5,0.0,0.0,,20.5,64.0,1010.7,,0,0,2025,3,0,0,0.0,94.0,9.0
570239842908563167,2025-03-20,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,15.2,0.8,19.7,0.0,0.0,,23.4,63.0,1001.4,,0,0,2025,3,0,0,0.0,80.0,15.0
570239842908563167,2025-03-21,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,2.2,-1.9,5.8,0.0,0.0,,20.2,48.0,1009.4,,0,0,2025,3,0,0,0.0,87.0,15.0
570239842908563167,2025-03-22,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,2.6,-4.1,11.9,1.0,0.0,,23.8,69.0,1006.6,,0,0,2025,3,1,0,0.0,80.0,17.0
570239842908563167,2025-03-23,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,-3.0,-7.5,1.3,0.0,0.0,,13.0,43.0,1020.6,,0,0,2025,3,1,0,0.0,85.0,15.0
570239842908563167,2025-03-24,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,4.2,-0.3,14.1,1.8,0.0,,24.1,,1006.7,,0,0,2025,3,0,0,0.0,89.0,12.0
570239842908563167,2025-03-25,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,3.2,-1.4,4.7,0.0,0.0,,21.6,63.0,1010.9,,0,0,2025,3,0,0,0.0,90.0,11.0
570239842908563167,2025-03-26,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,0.0,-3.6,2.4,0.3,0.0,,17.3,49.0,1017.7,,0,0,2025,3,0,0,0.0,82.0,8.0
570239842908563167,2025-03-27,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,0.3,-5.2,8.0,0.8,0.0,,16.2,42.0,1022.1,,0,0,2025,3,0,0,0.0,92.0,8.0
570239842908563167,2025-03-28,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,5.1,0.2,7.4,0.5,0.0,,10.4,49.0,1019.1,,0,0,2025,3,0,0,0.0,95.0,11.0
570239842908563167,2025-03-29,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,3.9,0.8,5.2,4.3,0.0,,9.4,,1014.8,,0,0,2025,3,1,0,0.0,74.0,13.0
570239842908563167,2025-03-30,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,5.0,1.3,14.7,1.3,0.0,,12.2,,1013.0,,0,0,2025,3,1,0,0.0,80.0,12.0
570239842908563167,2025-03-31,325.0,3.0,,4.96,24.0,Entire home,Entire home/apt,1.0,14.0,0.8,21.9,0.5,0.0,,24.5,53.0,1002.7,,0,0,2025,3,0,0,0.0,97.0,10.0
724657053995318269,2024-11-03,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,3.7,-1.4,10.8,0.0,0.0,,4.7,35.0,1031.9,,0,0,2024,11,1,0,22.0,78.0,11.0
724657053995318269,2024-11-04,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,6.9,1.3,14.1,0.0,0.0,,17.3,66.0,1025.7,,0,0,2024,11,0,0,22.0,71.0,27.0
724657053995318269,2024-11-05,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,17.0,11.3,25.8,0.5,0.0,,17.3,50.0,1016.4,,0,0,2024,11,0,0,13.0,74.0,58.0
724657053995318269,2024-11-06,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,19.6,13.0,20.8,1.3,0.0,,14.8,58.0,1013.0,,0,0,2024,11,0,0,12.0,49.0,11.0
724657053995318269,2024-11-07,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,12.8,4.7,15.2,0.3,0.0,,14.0,57.0,1019.2,,0,0,2024,11,0,0,21.0,91.0,15.0
724657053995318269,2024-11-08,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,9.3,4.1,14.1,0.0,0.0,,25.9,63.0,1015.8,,0,0,2024,11,0,0,24.0,85.0,15.0
724657053995318269,2024-11-09,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,5.7,-0.9,9.1,0.0,0.0,,9.4,34.0,1027.9,,0,0,2024,11,1,0,30.0,73.0,27.0
724657053995318269,2024-11-10,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,4.9,-1.9,14.7,7.9,0.0,,12.6,59.0,1017.8,,0,0,2024,11,1,0,27.0,70.0,16.0
724657053995318269,2024-11-11,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,11.4,7.4,13.5,5.6,0.0,,21.6,68.0,1004.3,,0,0,2024,11,0,0,25.0,79.0,12.0
724657053995318269,2024-11-12,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,6.0,-1.4,7.4,3.6,0.0,,18.7,45.0,1022.1,,0,0,2024,11,0,0,23.0,75.0,27.0
724657053995318269,2024-11-13,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,1.3,-4.7,7.4,0.0,0.0,,6.1,54.0,1032.7,,0,0,2024,11,0,0,20.0,79.0,56.0
724657053995318269,2024-11-17,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,6.1,2.4,11.3,0.0,0.0,,6.8,34.0,1017.4,,0,0,2024,11,1,0,33.0,64.0,27.0
724657053995318269,2024-11-18,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,8.7,3.5,14.1,1.5,0.0,,11.2,40.0,1013.0,,0,0,2024,11,0,0,31.0,82.0,20.0
724657053995318269,2024-11-19,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,5.8,-0.9,10.8,0.0,0.0,,3.6,38.0,1013.9,,0,0,2024,11,0,0,23.0,70.0,19.0
724657053995318269,2024-11-20,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,9.3,7.4,12.4,2.8,0.0,,11.2,74.0,1005.9,,0,0,2024,11,0,0,29.0,85.0,18.0
724657053995318269,2024-11-21,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,5.8,2.4,9.7,19.6,0.0,,10.8,63.0,1002.7,,0,0,2024,11,0,0,29.0,80.0,31.0
724657053995318269,2024-11-22,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,3.6,0.2,6.3,29.5,0.0,,13.7,48.0,995.0,,0,0,2024,11,0,0,35.0,68.0,66.0
724657053995318269,2024-11-23,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,4.7,1.9,7.4,1.8,0.0,,18.4,61.0,1004.1,,0,0,2024,11,1,0,28.0,63.0,61.0
724657053995318269,2024-11-24,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,4.5,2.4,5.8,7.9,0.0,,16.6,49.0,1011.9,,0,0,2024,11,1,0,30.0,56.0,13.0
724657053995318269,2024-11-25,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,3.3,-1.9,8.0,0.0,0.0,,5.8,41.0,1016.7,,0,0,2024,11,0,0,32.0,70.0,15.0
724657053995318269,2024-11-26,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,5.9,3.5,9.7,11.4,0.0,,17.3,78.0,1009.9,,0,0,2024,11,0,0,34.0,73.0,19.0
724657053995318269,2024-11-27,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,4.9,1.3,6.9,0.0,0.0,,15.5,74.0,1014.1,,0,0,2024,11,0,0,29.0,69.0,33.0
724657053995318269,2024-11-29,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,2.4,-0.9,4.1,0.0,0.0,,23.8,70.0,1009.8,,0,0,2024,11,0,0,51.0,60.0,19.0
724657053995318269,2024-11-30,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-0.5,-2.5,1.9,0.0,0.0,,26.6,79.0,1012.9,,0,0,2024,11,1,0,54.0,66.0,26.0
724657053995318269,2024-12-01,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-1.5,-3.6,1.9,0.0,0.0,,21.2,74.0,1015.2,,0,0,2024,12,1,0,53.0,56.0,20.0
724657053995318269,2024-12-02,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-1.3,-3.6,0.2,4.1,8.0,,12.6,,1019.9,,1,0,2024,12,0,0,76.0,67.0,14.0
724657053995318269,2024-12-03,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-1.2,-6.4,0.2,2.0,3.0,,10.4,50.0,1023.2,,1,0,2024,12,0,0,72.0,55.0,28.0
724657053995318269,2024-12-04,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-2.6,-6.9,1.3,0.0,8.0,,18.4,76.0,1013.5,,1,0,2024,12,0,0,59.0,72.0,50.0
724657053995318269,2024-12-05,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,0.8,-3.6,3.0,5.3,8.0,,24.1,72.0,1001.5,,1,0,2024,12,0,0,56.0,68.0,17.0
724657053995318269,2024-12-06,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-3.3,-6.4,-1.9,0.8,18.0,,22.7,67.0,1017.9,,1,0,2024,12,0,0,68.0,56.0,15.0
724657053995318269,2024-12-07,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-1.3,-2.5,1.3,1.8,18.0,,22.3,73.0,1015.0,,1,0,2024,12,1,0,77.0,94.0,53.0
724657053995318269,2024-12-08,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,3.2,-0.3,5.8,0.0,18.0,,18.4,68.0,1006.8,,1,0,2024,12,1,0,64.0,58.0,23.0
724657053995318269,2024-12-09,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,2.9,1.3,4.1,14.7,0.0,,10.8,50.0,1012.0,,0,0,2024,12,0,0,62.0,70.0,14.0
724657053995318269,2024-12-10,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,5.5,3.0,10.8,0.5,0.0,,11.2,36.0,1012.5,,0,0,2024,12,0,0,63.0,65.0,20.0
724657053995318269,2024-12-11,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,7.9,1.3,11.3,22.9,0.0,,15.5,73.0,1003.6,,0,0,2024,12,0,0,60.0,60.0,36.0
724657053995318269,2024-12-12,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-0.9,-5.8,1.3,0.0,0.0,,30.2,98.0,1016.8,,0,0,2024,12,0,0,71.0,68.0,13.0
724657053995318269,2024-12-13,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-4.7,-6.9,-1.4,0.0,0.0,,21.6,64.0,1036.9,,0,0,2024,12,0,0,69.0,50.0,14.0
724657053995318269,2024-12-14,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-4.7,-8.6,-0.3,0.0,0.0,,6.1,40.0,1046.4,,0,0,2024,12,1,0,100.0,69.0,86.0
724657053995318269,2024-12-15,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-3.0,-7.5,3.0,3.6,0.0,,14.8,59.0,1037.6,,0,0,2024,12,1,0,73.0,58.0,21.0
724657053995318269,2024-12-16,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,3.0,0.2,9.1,3.3,0.0,,15.1,72.0,1024.3,,0,0,2024,12,0,0,65.0,66.0,13.0
724657053995318269,2024-12-17,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,8.1,4.1,10.8,2.0,0.0,,23.0,66.0,1017.4,,0,0,2024,12,0,0,61.0,58.0,11.0
724657053995318269,2024-12-18,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,4.5,1.9,5.8,6.1,0.0,,10.1,47.0,1020.2,,0,0,2024,12,0,0,67.0,59.0,16.0
724657053995318269,2024-12-19,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,0.9,-1.9,1.9,1.0,0.0,,11.9,56.0,1024.4,,0,0,2024,12,0,0,62.0,69.0,14.0
724657053995318269,2024-12-20,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-2.2,-6.4,-1.9,2.5,0.0,,11.5,41.0,1019.5,,0,0,2024,12,0,0,57.0,60.0,13.0
724657053995318269,2024-12-21,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-6.7,-14.1,-6.4,0.5,5.0,,14.0,36.0,1022.1,,1,1,2024,12,1,0,52.0,48.0,60.0
724657053995318269,2024-12-22,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-13.3,-17.5,-10.2,0.0,10.0,,5.0,,1033.9,,1,1,2024,12,1,0,66.0,47.0,19.0
724657053995318269,2024-12-23,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-12.5,-19.1,-1.9,0.3,8.0,,12.2,59.0,1031.4,,1,1,2024,12,0,0,55.0,52.0,9.0
724657053995318269,2024-12-24,425.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-0.9,-4.1,2.4,4.1,13.0,,14.0,60.0,1024.0,,1,0,2024,12,0,0,79.0,61.0,9.0
724657053995318269,2024-12-26,420.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-5.9,-9.7,-2.5,0.0,10.0,,6.1,34.0,1032.0,,1,1,2024,12,0,0,53.0,70.0,12.0
724657053995318269,2024-12-27,420.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-5.2,-10.2,1.3,0.0,8.0,,9.4,44.0,1027.9,,1,1,2024,12,0,0,26.0,65.0,16.0
724657053995318269,2024-12-28,420.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,2.3,0.2,7.4,2.5,8.0,,8.3,43.0,1020.2,,1,0,2024,12,1,0,17.0,71.0,54.0
724657053995318269,2024-12-29,420.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,5.2,0.8,16.9,1.5,3.0,,15.8,50.0,1011.1,,1,0,2024,12,1,0,16.0,76.0,15.0
724657053995318269,2024-12-30,404.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,11.3,5.8,16.3,1.3,0.0,,24.8,86.0,1000.3,,0,0,2024,12,0,0,9.0,81.0,10.0
724657053995318269,2024-12-31,404.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,6.0,1.3,10.2,1.0,0.0,,14.0,45.0,1006.9,,0,0,2024,12,0,0,11.0,74.0,50.0
724657053995318269,2025-01-02,404.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,0.7,-1.9,1.9,4.3,3.0,,33.5,70.0,1011.0,,1,0,2025,1,0,0,13.0,73.0,14.0
724657053995318269,2025-01-03,404.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-1.5,-5.2,-0.3,1.5,8.0,,29.5,74.0,1009.8,,1,0,2025,1,0,0,5.0,81.0,15.0
724657053995318269,2025-01-04,404.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-4.6,-6.4,-3.6,5.6,15.0,,28.8,83.0,1010.6,,1,0,2025,1,1,0,11.0,71.0,37.0
724657053995318269,2025-01-05,404.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-4.2,-5.2,-3.0,1.0,25.0,,27.4,79.0,1015.5,,1,0,2025,1,1,0,6.0,69.0,32.0
724657053995318269,2025-01-06,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-7.9,-11.9,-4.1,0.3,25.0,,11.5,43.0,1015.0,,1,1,2025,1,0,0,8.0,72.0,12.0
724657053995318269,2025-01-07,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-7.4,-8.0,-4.1,2.0,23.0,,24.5,59.0,1014.8,,1,1,2025,1,0,0,10.0,68.0,24.0
724657053995318269,2025-01-08,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-6.9,-8.6,-6.4,0.3,28.0,,25.6,51.0,1015.8,,1,1,2025,1,0,0,10.0,75.0,40.0
724657053995318269,2025-01-09,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-6.6,-8.6,-3.0,0.8,28.0,,25.9,54.0,1015.0,,1,1,2025,1,0,0,6.0,74.0,19.0
724657053995318269,2025-01-10,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-5.2,-9.1,-3.0,0.0,30.0,,13.7,34.0,1016.5,,1,1,2025,1,0,0,8.0,73.0,13.0
724657053995318269,2025-01-11,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-4.8,-7.5,-1.9,2.0,30.0,,8.6,,1005.0,,1,0,2025,1,1,0,0.0,58.0,59.0
724657053995318269,2025-01-12,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-1.3,-4.1,0.8,0.0,25.0,,6.8,41.0,1014.6,,1,0,2025,1,1,0,0.0,77.0,22.0
724657053995318269,2025-01-13,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-0.7,-5.2,2.4,0.0,23.0,,22.7,77.0,1012.2,,1,0,2025,1,0,0,7.0,83.0,15.0
724657053995318269,2025-01-14,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-4.6,-8.0,-3.0,1.0,18.0,,31.0,74.0,1015.6,,1,0,2025,1,0,0,6.0,75.0,28.0
724657053995318269,2025-01-15,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-6.3,-8.0,-3.6,1.3,33.0,,15.1,64.0,1021.1,,1,1,2025,1,0,0,0.0,62.0,39.0
724657053995318269,2025-01-16,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-5.7,-8.0,-3.6,0.8,30.0,,11.2,62.0,1011.6,,1,1,2025,1,0,0,0.0,64.0,14.0
724657053995318269,2025-01-19,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-4.2,-10.8,-0.3,0.0,20.0,,18.0,35.0,1014.1,,1,0,2025,1,1,0,0.0,59.0,29.0
724657053995318269,2025-01-21,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-12.1,-14.1,-9.7,0.0,18.0,,19.4,79.0,1030.3,,1,1,2025,1,0,0,0.0,73.0,18.0
724657053995318269,2025-01-22,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-12.7,-16.9,-9.1,0.0,18.0,,12.2,58.0,1030.7,,1,1,2025,1,0,0,6.0,78.0,26.0
724657053995318269,2025-01-23,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-7.5,-9.7,-2.5,0.0,15.0,,15.1,57.0,1020.5,,1,1,2025,1,0,0,0.0,76.0,35.0
724657053995318269,2025-01-24,395.0,4.0,,4.96,50.0,Entire home,Entire home/apt,1.0,-5.0,-9.7,-3.6,0.8,18.0,,14.0,,1021.1,,1,0,2025,1,0,0,6.0,71.0,16.0
